impd_sampevent,lakecode,Month,year,shad_cpe_electrofishing,cyano,diatom,green,dinoflag,total_phytoplankton,heterocyst_count
BUSL_JUNE17,BUSL,JUNE,2017,0.2,10,1.054054054,0.702702703,0.243243243,12,0
CASL_JUNE17,CASL,JUNE,2017,3.866666667,20.76440362,5.178615423,4.655826558,0,30.5988456,0.020833333
GESL_JUNE17,GESL,JUNE,2017,0.225,14.88461539,0.076923077,0.807692308,0,15.76923077,0.010416667
NOSL_JUNE17,NOSL,JUNE,2017,2.233333333,0.97,1.18,0.36,0,2.51,0
OTSL_JUNE17,OTSL,JUNE,2017,0.1,21.6657754,0.355614974,0.727272728,0,22.7486631,0
SNSL_JUNE17,SNSL,JUNE,2017,1.7,2.204705883,4.274117647,0.226470588,0,6.705294118,0.052083333
BUSL_AUG17,BUSL,AUG,2017,2.58,1.3125,5.3125,1.125,0,7.75,0
CASL_AUG17,CASL,AUG,2017,1.309090909,10.29044118,3.338235294,2.702205883,0.875,17.20588236,0
GESL_AUG17,GESL,AUG,2017,1.225,5.749268295,0.073170732,0.367560976,0.227317073,6.417317075,0.010416667
NOSL_AUG17,NOSL,AUG,2017,4.8,4.316923077,1.660769231,0.566923077,0,6.544615385,0
OTSL_AUG17,OTSL,AUG,2017,9.511111111,1.6,1.15,3.6,0,6.35,0
PTSA_AUG17,PTSA,AUG,2017,0.233333333,14.90923077,0.290769231,0.342307693,0,15.54230769,0.0625
SNSL_AUG17,SNSL,AUG,2017,8.466666667,8.858333334,0.433333334,0.233333334,0,9.525,0.020833334
WSSL_AUG17,WSSL,AUG,2017,1.2,12.09808612,4.222488039,0.665071771,0,16.98564593,0.03125
BUSL_OCT17,BUSL,OCT,2017,1.2,17.8,0.08,2.08,0,19.96,0.083333333
CASL_OCT17,CASL,OCT,2017,4.28,64.5,0.833333334,0.833333334,0,66.16666665,0.03125
NOSL_OCT17,NOSL,OCT,2017,0.145833333,3.35,0.273333334,1.763333334,0.186666667,5.573333334,0
OTSL_OCT17,OTSL,OCT,2017,3.333333333,49.00625,2.9,1.8,0.2,53.90625,0.166666667
